cluster,states,type
3,AK,income
3,AK,income
0,AK,income
3,AK,income
1,AK,income
2,AK,income
0,AK,income
1,AK,income
3,AK,income
0,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
2,AK,income
2,AK,income
0,AK,income
3,AK,income
2,AK,income
1,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
3,AK,income
1,AK,income
3,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
3,AK,income
0,AK,income
1,AK,income
3,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
3,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
2,AK,income
3,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
3,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
3,AK,income
1,AK,income
0,AK,income
1,AK,income
3,AK,income
2,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
2,AK,income
1,AK,income
0,AK,income
3,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
3,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
3,AK,income
0,AK,income
1,AK,income
3,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
3,AK,income
0,AK,income
1,AK,income
3,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
2,AK,income
1,AK,income
3,AK,income
2,AK,income
2,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
0,AK,income
3,AK,income
2,AK,income
2,AK,income
0,AK,income
1,AK,income
3,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
2,AK,income
2,AK,income
1,AK,income
3,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
2,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
2,AK,income
2,AK,income
1,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
3,AK,income
1,AK,income
1,AK,income
1,AK,income
1,AK,income
2,AK,income
1,AK,income
1,AK,income
3,AK,income
2,AK,income
1,AK,income
2,AK,income
2,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
2,AK,income
3,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
2,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
1,AK,income
1,AK,income
0,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
2,AK,income
2,AK,income
1,AK,income
0,AK,income
3,AK,income
1,AK,income
2,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
3,AK,income
1,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
3,AK,income
1,AK,income
3,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
2,AK,income
0,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
3,AK,income
3,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
1,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
3,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
1,AK,income
2,AK,income
0,AK,income
3,AK,income
2,AK,income
0,AK,income
3,AK,income
2,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
3,AK,income
1,AK,income
1,AK,income
1,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
2,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
2,AK,income
2,AK,income
2,AK,income
2,AK,income
2,AK,income
2,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
1,AK,income
1,AK,income
2,AK,income
0,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
3,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
3,AK,income
2,AK,income
2,AK,income
2,AK,income
3,AK,income
2,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
1,AK,income
2,AK,income
1,AK,income
3,AK,income
3,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
3,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
2,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
2,AK,income
2,AK,income
3,AK,income
0,AK,income
0,AK,income
1,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
1,AK,income
2,AK,income
2,AK,income
0,AK,income
1,AK,income
3,AK,income
1,AK,income
0,AK,income
0,AK,income
3,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
2,AK,income
2,AK,income
0,AK,income
2,AK,income
3,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
2,AK,income
2,AK,income
2,AK,income
1,AK,income
2,AK,income
2,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
3,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
1,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
1,AK,income
2,AK,income
0,AK,income
2,AK,income
1,AK,income
2,AK,income
1,AK,income
1,AK,income
2,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
1,AK,income
3,AK,income
0,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
2,AK,income
0,AK,income
1,AK,income
3,AK,income
1,AK,income
2,AK,income
2,AK,income
2,AK,income
0,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
3,AK,income
0,AK,income
3,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
3,AK,income
1,AK,income
1,AK,income
1,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
2,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
0,AK,income
1,AK,income
0,AK,income
3,AK,income
3,AK,income
3,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
1,AK,income
3,AK,income
3,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
3,AK,income
2,AK,income
0,AK,income
1,AK,income
2,AK,income
1,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
3,AK,income
1,AK,income
3,AK,income
2,AK,income
1,AK,income
0,AK,income
2,AK,income
1,AK,income
1,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
1,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
2,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
3,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
2,AK,income
3,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
3,AK,income
2,AK,income
0,AK,income
0,AK,income
2,AK,income
3,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
3,AK,income
0,AK,income
1,AK,income
1,AK,income
3,AK,income
0,AK,income
0,AK,income
1,AK,income
0,AK,income
0,AK,income
2,AK,income
0,AK,income
2,AK,income
0,AK,income
0,AK,income
0,AK,income
0,AK,income
2,AK,income
1,AK,income
1,AK,income
0,AK,income
1,AK,income
1,AK,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
3,AL,income
0,AL,income
1,AL,income
3,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
2,AL,income
1,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
3,AL,income
0,AL,income
2,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
1,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
2,AL,income
1,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
1,AL,income
2,AL,income
3,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
1,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
1,AL,income
1,AL,income
2,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
3,AL,income
1,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
1,AL,income
2,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
1,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
3,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
3,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
2,AL,income
0,AL,income
2,AL,income
0,AL,income
2,AL,income
0,AL,income
2,AL,income
1,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
2,AL,income
1,AL,income
2,AL,income
2,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
3,AL,income
3,AL,income
0,AL,income
0,AL,income
3,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
1,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
3,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
1,AL,income
0,AL,income
1,AL,income
2,AL,income
3,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
1,AL,income
0,AL,income
2,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
1,AL,income
3,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
1,AL,income
1,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
3,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
3,AL,income
0,AL,income
0,AL,income
2,AL,income
0,AL,income
0,AL,income
0,AL,income
0,AL,income
1,AL,income
0,AL,income
0,AL,income
0,AL,income
3,AL,income
